Product ID,Brand,Category,Product Name,Product Number,Description,Dealer,MSRP,MAP,Primary Distributor,Secondary Distributor,Tertiary Distributor,Spec Sheet URL,Image URL
PROD10001,A2V,Rack Accessories,A2V - 2U Rack Drawer,A2VERLSD2U,2U Lockable Drawer,56.75,89.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/28641_web.jpg
PROD10002,A2V,Rack Accessories,A2V - 1U Blank Space,A2VERB1U,1U Blank Space - Solid,6.5,10.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/ERB2U.jpg
PROD10003,A2V,Rack Accessories,A2V - 2U Blank Space,A2VERB2U,2U Blank Space - Solid,9.7,11.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/ERB2U.jpg
PROD10004,A2V,Rack Accessories,A2V - 2U Blank Space - Vented,A2VERB2UV,2U Blank Space - Vented,11,11.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/ERB2UV.jpg
PROD10005,A2V,Rack Accessories,A2V - 3U Rack Drawer,A2VERLSD3U,3U Lockable Drawer,78.5,119.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/22157.jpg
PROD10006,A2V,Rack Accessories,A2V - 2U Shelf - Vented,A2VERS2UV,2U Shelf - Vented,23.77,69.98,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/ERS2UV.jpg
PROD10007,A2V,Rack Accessories,A2V - 1U Shelf - Vented,A2VERS1UV,1U Shelf - Vented,17.7,59.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/ERS1UV.jpg
PROD10008,A2V,Rack Accessories,A2V - 1U Blank Space - Vented,A2VERB1UV,1U Blank Space - Vented,7.9,10.99,,Davis,,,https://uisupplies.com/LinkClick.aspx?fileticket=7x5_aplF2O0%3D&tabid=176&portalid=1&mid=634,https://uisupplies.com/Portals/1/Images/prod_images/ERB1UV.jpg
PROD10009,ADI,Access Control,0E-MAG600LB,0E-MAG600LB,"ADI PRO 0E-MAG600LB Single Door Magnetic Lock, 600lb., UL/ULC, Brushed Aluminum",96.99,145.5,,ADI,,,https://www.adiglobaldistribution.us/Product/adi-pro-0e-mag-lb?option=0E-MAG600LB,https://cdn.adiglobaldistribution.us/pim/500X500/10004/0E-MAG600LB_lg.jpg
PROD10010,AVARRO,Equipment Racks,"Avarro 18U Rack 24"" Depth - Glass Door",RK-ER18U,"Avarro 18U Rack 24"" Depth - Glass Door, 2 Fans, Casters, Shelves, Pre-Assembled",499.99,499.99,,ADI,,,https://www.adiglobaldistribution.us/Product/avarro-rk-er,https://cdn.adiglobaldistribution.us/pim/500X500/10008/RK-ER18U.jpg
PROD10011,AVARRO,Equipment Racks,"Avarro 12U Rack 24"" Depth - Glass Door",RK-ERW12U,"Avarro 12U Rack 24"" Depth - Glass Door, Hinged Wall Mounted, Pre-Assembled",299.99,299.99,,ADI,,,https://www.adiglobaldistribution.us/Product/RK-ERW12U,https://cdn.adiglobaldistribution.us/pim/500X500/10008/RK-ERW12U.jpg
PROD10012,AVARRO,Equipment Racks,"Avarro 6U Rack 24"" Depth - Glass Door",RK-ERW6U,"Avarro 6U Rack 24"" Depth - Glass Door, Hinged Wall Mounted, Pre-Assembled",219.99,219.99,,ADI,,,https://www.adiglobaldistribution.pr/product/rk-erw6u,https://cdn.adiglobaldistribution.us/pim/500X500/10008/RK-ERW6U.jpg
PROD10013,AVARRO,Equipment Racks,"Avarro 42U Rack 24"" Depth - Glass Door",RK-ER42U,"Avarro 42U Rack 24"" Depth - Glass Door, 2 Fans, Casters, Shelves, Pre-Assembled",899.99,899.99,,ADI,,,https://www.adiglobaldistribution.pr/product/rk-er42u,https://cdn.adiglobaldistribution.us/pim/500X500/10008/RK-ER42U.jpg
PROD10014,AVARRO,Equipment Racks,"Avarro 27U Rack 24"" Depth - Glass Door",RK-ER27U,"Avarro 27U Rack 24"" Depth - Glass Door, 2 Fans, Casters, Shelves, Pre-Assembled",579.99,579.99,,ADI,,,https://www.adiglobaldistribution.us/Product/RK-ER27U,https://cdn.adiglobaldistribution.us/pim/500X500/10008/RK-ER27U.jpg
PROD10015,Ace Backstage Co.,Floor Boxes,174SLBK,174SLBK,"Compact, reliable and versatile solution for various connectivity applications.",659,1242.89,,Fulks Media Solutions,FDW,,https://www.acebackstage.com/product/stage-pocket-for-allen-heath-and-digico/,https://www.acebackstage.com/wp-content/uploads/2020/02/174SLBK_Main-scaled-1-1.jpg
PROD10016,Alarm Controls,Access Control,TS2FR,TS2FR,"Alarm Controls TS-2FR TS-2 Request-to-Exit Station, 2"" Green Square Push Button, Single Gang, 430 Stainless Steel",46.46,46.46,,ADI,,,https://www.adiglobaldistribution.us/product/ac-ts2fr,https://cdn.adiglobaldistribution.us/pim/500X500/10058/AC-TS2FR_lg.jpg
PROD10017,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath DX HUB Remote DX Expander Hub with 4 Ports,AH-DX-HUB,4 DX Link port hub,803.32,1199,1199,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/537642-allen-heath-dx-hub-remote-dx-expander-hub-with-4-ports,https://www.fdwcorp.com/common/products/lgr/359558.jpg?mmr=230
PROD10018,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath DT168 16x8 Dante Audio Expander,AH-DT168,"16in x 8out Dante audio expander with dLive 96kHz mic preamps, 48kHz / 96kHz",1950.59,3199,2799,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/564995-allen-heath-dt168-16x8-dante-audio-expander,https://www.fdwcorp.com/common/products/lgr/344088.jpg?mmr=230
PROD10019,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath DT164-W 16x4 Dante Audio Expander Wall Box,AH-DT164-W,"16in x 4out Dante audio expander wall box, 100-230V AC / IEC or screw terminal blocks / 12V DC power options, 48kHz / 96kHz",2551.01,4199,3499,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/564992-allen-heath-dt164-w-16x4-dante-audio-expander-wall-box,https://www.fdwcorp.com/common/products/lgr/344080.jpg?mmr=230
PROD10020,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath AR84 Expander AudioRack Remote Stagebox for GLD and QU Mixers,AH-AR2-84-BLK,"8in x 4out Remote AudioRack, dSNAKE I/O for expansion, 1 RU, 48kHz",824.81,1499,1199,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/502027-allen-heath-ar84-expander-audiorack-remote-stagebox-for-gld-and-qu-mixers,https://www.fdwcorp.com/common/products/lgr/386775.jpg?mmr=230
PROD10021,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath AR2412 Main AudioRack Remote Stagebox for GLD and QU Mixers,AH-AR2-2412-BLK,"24in x 12out Remote AudioRack, dSNAKE I/O for expansion, 3 RU, 48kHz",1350.18,2199,1899,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/540224-allen-heath-ar2412-main-audiorack-remote-stagebox-for-gld-and-qu-mixers,https://www.fdwcorp.com/common/products/lgr/313016.jpg?mmr=230
PROD10022,Allen & Heath,Sound Consoles & Stage Boxes,"Allen & Heath AB168 Portable Remote 16 Input x 8 Output, 48 kHz AudioRack Stage Bo",AH-AB-168,"16in x 8out portable AudioRack, dSNAKE I/O for expansion, 48kHz",1087.5,1799,1499,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/263614-allen-heath-ab168-portable-remote-16-input-x-8-output-48-khz-audiorack-stage-box,https://www.fdwcorp.com/common/products/lgr/200597.jpg?mmr=230
PROD10023,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath DX164-W 16 XLR Input x 4 XLR Output Wall Mount DX Expander,AH-DX164-W,"Wall box I/O Expander 16 Mic/Line in, 4 Line out (DX ports), Connects to DX ports, DX Link card, or DX Hub, Cascade or redundant mode, 96kHz",1877.65,2999,2599,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/537550-allen-heath-dx164-w-16-xlr-input-x-4-xlr-output-wall-mount-dx-expander,https://www.fdwcorp.com/common/products/lgr/359550.jpg?mmr=230
PROD10024,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath DX168 16 Input x 8 Output Portable Connectivity Expander with Ethercon,AH-DX168,"16in x 8out Stage Box with dLive 96kHz mic preamps, 96kHz",1486.31,2399,1999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/535352-allen-heath-dx168-16-input-x-8-output-portable-connectivity-expander-with-ethercon,https://www.fdwcorp.com/common/products/lgr/294185.jpg?mmr=230
PROD10025,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath GR4 1U Rack Mount 4 Zone Audio Mixer,AH-GR4,"4 mic + 4 stereo, 4 zone rack mount mixer with ducking, priority paging, phoenix connectors",524.61,869,899,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/544126-allen-heath-gr4-1u-rack-mount-4-zone-audio-mixer,https://www.fdwcorp.com/common/products/lgr/359668.jpg?mmr=230
PROD10026,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath SQ SLink SLink Audio Interface Module for SQ Mixers,AH-M-SQ-SLINK-A,"128x128 channels of digital audio at 96kHz or 48kHz, supporting dSnake, DX, GigaAce and ME systems",225.15,399.99,299,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/554211-allen-heath-sq-slink-slink-audio-interface-module-for-sq-mixers,https://www.fdwcorp.com/common/products/lgr/335295.jpg?mmr=230
PROD10027,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath SQ-BRACKET Detachable Tablet Bracket for SQ Series Mixers,AH-SQ-BRACKET,Detachable metal bracket for iPad/tablet for SQ,72.36,109.99,99,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/540228-allen-heath-sq-bracket-detachable-tablet-bracket-for-sq-series-mixers,https://www.fdwcorp.com/common/products/lgr/493612.jpg?mmr=230
PROD10028,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath SQ-7 48-Channel Digital Mixer with 33 Faders,AH-SQ-7,"96kHz XCVI FPGA processing, 48 Input Channels, DEEP Processing, 33 Faders / 6 Layers, 32 onboard preamp,12 Stereo mixes+LR, 3 Stereo Matrix",4630.98,7299,5999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/550470-allen-heath-sq-7-48-channel-digital-mixer-with-33-faders,https://www.fdwcorp.com/common/products/lgr/323588.jpg?mmr=230
PROD10029,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath SQ-6 48-Channel Digital Mixer with 25 Faders,AH-SQ-6,"96kHz XCVI FPGA processing, 48 Input Channels, DEEP Processing, 25 Faders / 6 Layers, 24 onboard preamp, 12 Stereo mixes+LR, 3 Stereo Matrix",3859.02,6199,4999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/538189-allen-heath-sq-6-48-channel-digital-mixer-with-25-faders,https://www.fdwcorp.com/common/products/lgr/363804.jpg?mmr=230
PROD10030,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath SQ-5-RK19 Rack Mount Kit for SQ-5 Mixer,AH-SQ-5-RK19,Rack mount kit for SQ-5 (12u) - optional,52.53,89.99,99,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/540187-allen-heath-sq-5-rk19-rack-mount-kit-for-sq-5-mixer,https://www.fdwcorp.com/common/products/lgr/365716.jpg?mmr=230
PROD10031,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath SQ-5 48-Channel Digital Mixer with 17 Faders,AH-SQ-5,"96kHz XCVI FPGA processing, 48 Input Channels, DEEP Processing, 17 Faders / 6 Layers, 16 onboard preamp, 12 Stereo mixes+LR, 3 Stereo Matrix, 7ƒÆ'‚ƒ‚¬Å¡‚¬",3087.06,4999,3999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/538188-allen-heath-sq-5-48-channel-digital-mixer-with-17-faders,https://www.fdwcorp.com/common/products/lgr/299807.jpg?mmr=230
PROD10032,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath ME-500 16 Channel Personal Mixer,AH-ME-500,"Personal Monitor Mixer, 16 Mono/Stereo channels, 8 scene recall memories, 2-band EQ, limiter, PoE powered",375.22,649.99,599,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/537988-allen-heath-me-500-16-channel-personal-mixer,https://www.fdwcorp.com/common/products/lgr/299491.jpg?mmr=230
PROD10033,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath ME-1-AH Compact 40 Source Personal Mixer,AH-ME-1,"Personal Monitor Mixer, 42 channel, 16 scene recall memories, 3 band swept mid EQ, limiter, PoE powered, includes stand bracket and headphone hook",600.44,999.99,799,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/228834-allen-heath-me-1-ah-compact-40-source-personal-mixer,https://www.fdwcorp.com/common/products/lgr/363103.jpg?mmr=230
PROD10034,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath CQ18T-RK19 CQ-18T Rackmount Kit,AH-CQ18T-RK19,CQ-18T Rackmount Kit,60.03,99.99,99,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/623069-allen-heath-cq18t-rk19-cq-18t-rackmount-kit,https://www.fdwcorp.com/common/products/lgr/474688.jpg?mmr=230
PROD10035,Allen & Heath,Sound Consoles & Stage Boxes,"Allen & Heath AVANTIS 64-Channel Digital Mixer, 96kHz",AH-AVANTIS,"96kHz FPGA processing, 64 Input Channels, 24 Faders / 6 Layers, 42 Mix busses, Dual 15.6-inch",12552,14999,14999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/577666-allen-heath-avantis-64-channel-digital-mixer-96khz,https://www.fdwcorp.com/common/products/lgr/371038.jpg?mmr=230
PROD10036,Allen & Heath,Sound Consoles & Stage Boxes,"Allen & Heath AVANTIS SOLO with dPack 64 Channel 12 Fader Digital Mixing Console w/15.6"" HD Capacitive Touchscreen DPACK Processing Pre-Loaded",AH-AVANTIS-SOLO-W-DPACK,"96kHz FPGA processing, 64 Input Channels, 12 Faders / 6 Layers, 42 Mix busses, Single 15.6-inch",8415,13499,9999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/625863-allen-heath-avantis-solo-with-dpack-64-channel-12-fader-digital-mixing-console-w-15-6-hd-capacitive-touchscreen-dpack-processing-pre-loaded,https://www.fdwcorp.com/common/products/lgr/479159.jpg?mmr=230
PROD10037,Allen & Heath,Sound Consoles & Stage Boxes,"Allen & Heath AVANTIS with DPack 64-Channel Digital Mixer with DPack, 96kHz",AH-AVANTIS-W-DPACK,"96kHz FPGA processing, 64 Input Channels, 24 Faders / 6 Layers, 42 Mix busses, Dual 15.6-inch",13626,16499,15999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/578011-allen-heath-avantis-with-dpack-64-channel-digital-mixer-with-dpack-96khz,https://www.fdwcorp.com/common/products/lgr/373345.jpg?mmr=230
PROD10038,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath CQ20B-RK19 CQ-20B Rackmount Kit,AH-CQ20B-RK19,CQ-20B Rackmount Kit,52.53,89.99,99,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/623072-allen-heath-cq20b-rk19-cq-20b-rackmount-kit,https://www.fdwcorp.com/common/products/lgr/474695.jpg?mmr=230
PROD10039,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath DPACK Software Processing Lifetime Upgrade for Avantis,AH-DPACK,"dPack software processing upgrade, Dyn8 (up to 16 instances), DEEP Compressors, Dual Stage Valve Preamp, etc. Lifetime access to all emulations - including releases after initial dPack purchase",1479,2099,1599,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/577667-allen-heath-dpack-software-processing-lifetime-upgrade-for-avantis,https://www.fdwcorp.com/common/products/lgr/371045.jpg?mmr=230
PROD10040,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath AVANTIS-BRACKET Detachable Metal Bracket for iPad/tablet for Avantis,AH-AVANTIS-BRACKET,Detachable metal bracket for iPad/tablet for Avantis,90.05,149.99,139,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/600631-allen-heath-avantis-bracket-detachable-metal-bracket-for-ipad-tablet-for-avantis,https://www.fdwcorp.com/common/products/lgr/435643.jpg?mmr=230
PROD10041,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath ME-U 10 Port PoE Monitor HUB with Onboard Network,AH-ME-U,"10 port PoE Monitor Hub, onboard network port, optional I/O compatible with Dante, Waves SG, MADI, Aviom A-Net2, Plug and Play with Allen & Heath Qu, SQ, Avantis and dLive Consoles",1500.92,2499.98,2199,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/229546-allen-heath-me-u-10-port-poe-monitor-hub-with-onboard-network,https://www.fdwcorp.com/common/products/lgr/154880.jpg?mmr=230
PROD10042,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath AHM 16x16,AHM-16,"Allen & Heath AHM 16x16 Audio Matrix Processor, 8 Local Analog Inputs & Outputs",1049.12,1199,1499,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/607338-allen-heath-ahm-16-16x16-audio-matrix,https://www.fdwcorp.com/common/products/lgr/449063.jpg?mmr=230
PROD10043,Allen & Heath,Sound Consoles & Stage Boxes,Allen & Heath AHM 32x32,AHM-32,"Allen & Heath AHM 32x32 Audio Matrix Processor, 12 Local Analog Inputs & Outputs",1658.97,1999,1999,Fulks Media Solutions,FDW,,https://www.fdwcorp.com/prod/607339-allen-heath-ahm-32-32x32-audio-matrix,https://www.fdwcorp.com/common/products/lgr/449068.jpg?mmr=230
