Product ID,Brand,Category,Product Name,Product Number,Description,Dealer,MSRP,MAP,Primary Distributor,Secondary Distributor,Tertiary Distributor,Spec Sheet URL,Image URL
PROD10089,BSS,Audio Processors,BSS BSSBLU100M Soundweb London 12x8 Signal Processor with BLU Link,BSSBLU100M,12x8 DSP Processor with BluLink Technology,1797.8,3380,3380,FDW,,,https://www.fdwcorp.com/prod/162100-bss-bssblu100m-soundweb-london-12x8-signal-processor-with-blu-link,https://www.fdwcorp.com/common/products/lgr/400051.jpg?mmr=230
PROD10090,Barco,Wireless Presentation,Barco ClickShare C-10 Gen2 Wireless Collaboration System,CLICKSHARE-C10-II,"Barco ClickShare C-10 Gen2 Wireless Collaboration System, 1 Hub & 1 Button",1344.5,1425,1425,FDW,,,https://www.fdwcorp.com/prod/625126-barco-clickshare-c-10-gen2-wireless-collaboration-system,https://www.fdwcorp.com/common/products/lgr/491908.jpg?mmr=230
PROD10091,Barco,Wireless Presentation,Barco ClickShare C-10 Gen2,CLICKSHARE-C10-USB2,"Barco ClickShare C-10 Gen2 Interactive Wireless Presentation System 2 Buttons, TAA Base + 2 Buttons, TAA Compliant",1533.5,1625,1625,FDW,,,https://www.fdwcorp.com/prod/637097-barco-clickshare-c-10-gen2-interactive-wireless-presentation-system-2-buttons-taa-base-2-buttons-taa-compliant,https://www.fdwcorp.com/common/products/lgr/521193.jpg?mmr=230
PROD10092,Barco,Wireless Presentation,Barco ClickShare CX-20 Gen2,R9861612USB1,Barco CX-20 Gen 2 Wireless Collaboration System with 1 Button,1986,2250,2250,FDW,,,https://www.fdwcorp.com/prod/628462-barco-cx-20-gen-2-wireless-collaboration-system-with-1-button,https://www.fdwcorp.com/common/products/lgr/493266.jpg?mmr=230
PROD10093,Barco,Wireless Presentation,Barco ClickShare CX-30 Gen 2,CX-30-V2,Barco ClickShare CX-30 Gen 2 Wireless Collaboration System with 2 Buttons,2477,2775,2775,FDW,,,https://www.fdwcorp.com/prod/627839-barco-clickshare-cx-30-gen-2-wireless-collaboration-system-with-2-buttons,https://www.fdwcorp.com/common/products/lgr/486646.jpg?mmr=230
PROD10094,Barco,Wireless Presentation,Barco ClickShare CX-50 Gen 2 Wireless Conferencing System with 2x ClickShare Buttons,CX-50 GEN2,Barco CX-50 ClickShare Wireless Collaboration System with 2 Buttons,3325,3725,3725,FDW,,,https://www.fdwcorp.com/prod/646891-barco-clickshare-cx-50-gen-2-wireless-conferencing-system-with-2x-clickshare-buttons,https://www.fdwcorp.com/common/products/lgr/545744.jpg?mmr=230
PROD10095,Blackmagic Design,Video Switchers,ATEM 1 M/E Constellation 4K,,"Live production switcher with 4 M/E, 20 inputs and multi-view support.",1875,1975,,FDW,Gear Techs,,,
PROD10096,Blackmagic Design,Video Switchers,Videohub-10x10-Matrix,Videohub-10x10-Matrix,Black Magic Design Videohub 10x10 12G Matrix,1395,1395,,FDW,Gear Techs,,,
PROD10097,Blustream,Video over IP,IP50HD-RX,IP50HD-RX,HD Video Receiver over 100Mbps,352,625,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=23,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip50hd-rx-116"
PROD10098,Blustream,Video over IP,IP50HD-TX,IP50HD-TX,HD Video Transmitter over 100Mbps,352,625,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=19,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip50hd-tx-110"
PROD10099,Blustream,Video over IP,IP200UHD-RX,IP200UHD-RX,HDMI over IP Receiver 4k with POE,557,990,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip200uhd-rx-134"
PROD10100,Blustream,Video over IP,IP200UHD-TX,IP200UHD-TX,HDMI over IP Transmitter 4k with POE,557,990,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip200uhd-tx-658"
PROD10101,Blustream,Video over IP,IP250UHD-RX,IP250UHD-RX,UHD Video Receiver over 1Gb,816,1448,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip250uhd-rx-144"
PROD10102,Blustream,Video over IP,IP250UHD-TX,IP250UHD-TX,UHD Video Transmitter over 1Gb,816,1448,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip250uhd-tx-140"
PROD10103,Blustream,Video over IP,IP500UHD-TZ,IP500UHD-TZ,UHD Video Transceiver over 10Gb,1148,2040,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=724,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip500uhd-tz-148"
PROD10104,Blustream,Video over IP,IP510UHD-TZ,IP510UHD-TZ,UHD Video Transceiver over 10Gb,1466,2778,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=559,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip510uhd-tz-2441"
PROD10105,Blustream,Video over IP,ACM500,ACM500,Control Module for IP500UHD-TZ,483,861,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=620,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/acm500-155"
PROD10106,Blustream,Video over IP,IP300UHD-TX,IP300UHD-TX,UHD HDMI Video over IP  Transmitter,675,1200,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip300uhd-tx-2437"
PROD10107,Blustream,Video over IP,IP300UHD-RX,IP300UHD-RX,UHD HDMI Video over IP Receiver,675,1200,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip300uhd-rx-2436"
PROD10108,Blustream,Video over IP,IP350UHD-TX,IP350UHD-TX,UHD Video over IP Transmitter,897,1595,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=807,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip350uhd-tx-2440"
PROD10109,Blustream,Video over IP,IP350UHD-RX,IP350UHD-RX,UHD Video over IP Receiver,897,1595,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=808,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip350uhd-rx-2439"
PROD10110,Blustream,Video over IP,IP300UHD-WP-TX,IP300UHD-WP-TX,NEW! Video Over IP Wallplate,791,1410,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=541,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/ip300uhd-wp-tx-2438"
PROD10111,Blustream,Video over IP,ACM210,ACM210,Control Module Gen 2 for IP50/200/250/300/350 TX and RX,352,625,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=787,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/acm210-2414"
PROD10112,Blustream,Video Extenders,HEX70SL-KIT,HEX70SL-KIT,"HDBaseT Extender Set, Slimline - 70m",201,340,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=103,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70sl-kit-2428"
PROD10113,Blustream,Video Extenders,HEX70ARC-KIT,HEX70ARC-KIT,HDBaseT™ Extender Set - 70m,374,638,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=96,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70arc-kit-2426"
PROD10114,Blustream,Video Extenders,HEX70CS-KIT,HEX70CS-KIT,HDBaseT Extender Set - 70m,401,682,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=100,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70cs-kit-2427"
PROD10115,Blustream,Video Extenders,HEX100CS-KIT,HEX100CS-KIT,HDBaseT Extender Set - 100m,538,917,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=121,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex100cs-kit-2422"
PROD10116,Blustream,Video Extenders,HEX100HDVGA-KIT,HEX100HDVGA-KIT,HDBaseT Extender Set - 100m,604,1030,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=125,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex100hdvga-kit-263"
PROD10117,Blustream,Video Extenders,HEX150CS-KIT,HEX150CS-KIT,HDBaseT Extender Set - 150m,646,1102,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=128,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex150cs-kit-2423"
PROD10118,Blustream,Video Extenders,HEX18G-KIT,HEX18G-KIT,HDBaseT extender kit - 100m,538,917,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=90,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex18g-kit-2424"
PROD10119,Blustream,Video Extenders,HEX18GARC-KIT,HEX18GARC-KIT,Advanced HDBaseT™ Extender Set,822,1401,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=724,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex18garc-kit-2425"
PROD10120,Blustream,Video Extenders,HEX70SL-TX,HEX70SL-TX,"HDBaseT transmitter, Slimline - 70m",159,270,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=134,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70sl-tx-573"
PROD10121,Blustream,Video Extenders,HEX70SL-RX,HEX70SL-RX,"HDBaseT Receiver, Slimline - 70m",159,270,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=161,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70sl-rx-579"
PROD10122,Blustream,Video Extenders,RX70CS,RX70CS,"HDBaseT Receiver, for C66/88CS and HMXL66/88, Slimline",230,392,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=155,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/rx70cs-285"
PROD10123,Blustream,Video Extenders,HEX70CS-TX,HEX70CS-TX,HDBaseT Transmitter - 70m,256,433,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=139,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70cs-tx-585"
PROD10124,Blustream,Video Extenders,HEX70CS-RX,HEX70CS-RX,HDBaseT Receiver- 70m,256,433,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=157,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70cs-rx-591"
PROD10125,Blustream,Video Extenders,HEX100CS-RX,HEX100CS-RX,HDBaseT Extender Receiver - 100m,363,618,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=148,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex100cs-rx-603"
PROD10126,Blustream,Video Extenders,TX150CS,TX150CS,HDBaseT™ CSC ARC Receiver - 150m,458,867,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=456,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/tx150cs-1691"
PROD10127,Blustream,Video Extenders,RX150CS,RX150CS,HDBaseT™ CSC ARC Receiver - 150m,458,780,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=146,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/rx150cs-275"
PROD10128,Blustream,Video Extenders,HEX11WP-TX-US,HEX11WP-TX-US,HDMI Wall Plate HDBaseT™ Transmitter,370,630,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=412,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex11wp-tx-us-1460"
PROD10129,Blustream,Video Extenders,HEX31WP-TX-US,HEX31WP-TX-US,2 x HDMI & 1 x USB-C Wall Plate HDBaseT™ Transmitter,,1150,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=455,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex31wp-tx-us-1469"
PROD10130,Blustream,Video Extenders,HEX11WP-RX,HEX11WP-RX,HDMI Wall Plate HDBaseT™ Receiver,,800,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=181,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex11wp-rx-613"
PROD10131,Blustream,Video Extenders,FVE4K-KIT,FVE4K-KIT,4K UHD Fiber Extender Set,997,1700,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=398,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/fve4k-kit-1407"
PROD10132,Blustream,Video Extenders,RX18G,RX18G,HDBaseT™ 18G ARC Receiver for HMX88-18G - 100m,464,790,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=471,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/rx18g-1763"
PROD10133,Blustream,Video Extenders,UEX3C-KIT,UEX3C-KIT,NEW! 100m USB 3.2 Gen1 Extender,645,1100,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=590,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/uex3c-kit-2141"
PROD10134,Blustream,Video Extenders,HEX70USB-KIT,HEX70USB-KIT,HDBaseT™ HDMI 2.0 & USB 2.0 Extender Set - 70m,604,1030,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=724,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/hex70usb-kit-2429"
PROD10135,Blustream,USB Extenders,UEX100E-KIT,UEX100E-KIT,Advanced USB 2.0 HDBaseT™ Extender Set - 100m,424,721,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=724,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/uex100e-kit-432"
PROD10136,Blustream,USB Extenders,UEX50B-KIT,UEX50B-KIT,USB 2.0 Extender Set - 50m,242,412,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=724,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/uex50b-kit-428"
PROD10137,Blustream,Audio Extenders,PAC500AU,PAC500AU,Passive Analog audio extender 500M,57,94,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=388,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/pac500au-527"
PROD10138,Blustream,Audio Extenders,CAT100AU,CAT100AU,Audio over CAT5 - 100m,123,208,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=389,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/cat100au-521"
PROD10139,Blustream,Video Extenders,CAT100EARC,CAT100EARC,100m eARC/ARC Over CAT,191,324,,Davis,,,https://www.blustream-us.com/Attachment/DownloadFile?downloadId=322,"https://res.cloudinary.com/dbihouiij/image/upload/c_scale,dpr_auto,f_auto,w_auto/v1/BSSiteImages/cat100earc-515"
PROD10140,Crown,Power Amps,"Crown DCi 2|1250N 2-Channel Power Amplifier, 1250W at 4 Ohms, 70V, Blu-Link",DCI2X1250N-U-USFX,"DCi 2|1250N 2-Channel Power Amplifier, 1250W at 4 Ohms, 70V, Blu-Link",2413.87,4543,4543,FDW,Davis,ADI,https://www.fdwcorp.com/prod/247469-crown-dci-2-1250n-2-channel-power-amplifier-1250w-at-4-ohms-70v-blu-link,https://www.fdwcorp.com/common/products/lgr/341331.jpg?mmr=230
PROD10141,Crown,Power Amps,Crown DCi 2|2400N,DCI2X2400N-U-USFX,"DCi 2|2400N 2-Channel Power Amplifier, 200 W at 4 Ohms, 70 V, Blu-Link",3635.51,6871,6871,FDW,Davis,ADI,https://www.fdwcorp.com/prod/284924-crown-dci-2-2400n-2-channel-power-amplifier-200-w-at-4-ohms-70-v-blu-link,https://www.fdwcorp.com/common/products/lgr/237283.jpg?mmr=230
PROD10142,Crown,Power Amps,DCI4-1250N,DCI4X1250N-U-USFX,"DCi 4|1250N 4-Channel Power Amplifier with BLU Link, 1250W at 4 Ohms, 70V/100V",3082.89,6670,,FDW,Davis,ADI,,
PROD10143,Crown,Power Amps,DCI4-2400N,DCI4X2400N-U-USFX,"DCi 4|2400N 4-Channel Power Amplifier with BluLink, 2400W At 4 Ohms, 70V",4937.1,10750,,FDW,Davis,ADI,,
PROD10144,CanaKit,Custom,Canakit Pi 4 Bundle,Canakit Pi 4 Bundle,"Canakit Pi 4 Bundle with enclosure, 8GB SD card, power, and all necessary accessories",149.99,149.99,,Amazon,,,,
PROD10145,Chief,Display Mounts,XTM1U,XTM1U,Heavy Duty Fixed Mount with Tilt for Extra Large Displays,284.38,455,,Davis,ADI,,,
PROD10146,Command Access Technologies,Access Control,MLRK1-LSDA2,MLRK1-LSDA2,"Motorized Latch Retraction Kit for Townsteel ED1000, LSDA9200 & USCAN 1000 Series Exit Device",430.55,0,,ADI,,,,
PROD10147,Countryman,Microphones,H6DW6T-SR,H6DW6T-SR,"H6 Series Microphone, 3.5mm connector for Sennheiser body pack, Tan Color",510.85,809,,FDW,,,,
PROD10148,Countryman,Microphones,H6OW6L-SL,,High-performance double ear headset microphone,0,439.88,,FDW,,,,